ISO,country_name,department,city,year,publishers,book_title,synopsis,author,nationality,author_picture,link_ref
FRA,France,,Paris,1984,Arcantère,Le voile mis à nu,"Univers de femmes à fleur de corps, de nudité. Femme de là-bas, derrière l’espace d’une sensualité osée, s’éclôt une légende. La douleur, dans quel monde l’être aimé n’est plus interdit. La quête se poursuit, même si le sol et la mémoire se dérobent sous ses pas, un langage inoubliable, une œuvre maîtresse sur ce qu’aucune femme maghrébine n’a jamais osé dire par l’écrit. Le voile de la vérité s’entrouvre le temps d’une lecture.",Badia Hadj Nasser,Maroc,https://mediatheque.seine-et-marne.fr/sites/mediatheque.seine-et-marne.fr/files/styles/img__150x216__crop_main/public/media/images/badiahadjnasser.jpg?itok=mQDnbGmf,https://www.amazon.fr/Voile-mis-%C3%A0-nu-ebook/dp/B01BW5EWNW
MAR,Maroc,,Casablanca,2013,Empreintes,Amoureuses,"Ce recueil de textes intenses et audacieux, mêlant prose et poésie, est dédié à l’amour amoureux. Un sentiment délicatement peint dans toutes ses facettes, ses clartés et ses zones d’ombres. Neuf femmes radicalement différentes parlent et vivent d’amour.",Siham Benchekroun,Maroc,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Photo_Siham-1_petite.jpg/800px-Photo_Siham-1_petite.jpg,http://www.sihambenchekroun.com/amoureuses
MAR,Maroc,,Casablanca,2013,La Croisée Des Chemins,Au café des faits divers,"Accroché à Yvan, Sofia regarde le citronnier d’un air absent. Barbara allume une cigarette. Tous ces silences. Que savent-ils vraiment de Yéyé ? Et que savent-ils tous vraiment d’elle ? S’agite, fébrile. Hésite. Tire sur sa Parisienne sans filtre. Regarde la pluie. Se tourne vers eux. Hésite… mais… Tous ces silences, assassins, tire sur sa cigarette, hésite, les regarde, laisse échapper dans un profond soupir cette phrase frémissante comme un battement d’ailes. J’ai quelque chose à vous dire. Se tourne vers la vitre, regarde tomber la pluie… Plus tard… Pas ici… Pas maintenant.",Bouthaïna Azami,Maroc,,https://lacroiseedeschemins.ma/produit/au-cafe-des-faits-divers/
MAR,Maroc,,Casablanca,2013,La Croisée Des Chemins,Parlez-moi d’amour,"Je l’ai rencontrée sur Facebook. Tous les deux geeks et paranos, nous affichions des profils sous pseudos. j’étais Vulva Cochonne de l’Espace et elle capitaine Flam (…) de commentaires en tchats, nous avons fini par dévoiler nos identités respectives et tomber amoureux l’un de l’autre sans nous connaître. Agrégée de philosophie, elle a commencé par m’impressionner avec ses longues tirades lyriques, bourées de références, son éloquence verbale pour développer un raisonnement aussi foireux soit-il, et son mépris des conventions. j’ai toujours été un réfractaire. Génération Punk, no future, j’écoutais en boucle les Sex Pistols, et avais un profond mépris pour l’humanité et ses conformismes bourgeois. Marion, quant à elle fait partie de la génération Mangas, autrement plus complexe, c’est une bishojo passionnée par les jeux vidéo. Biberonnée à la Nintendo et à la play station, les stratégies n’ont pas de secrets pour elle. Nous avons en commun le cynisme sous-jacent à l’esprit de nos deux générations, Nietzche, un côté destroy que nous cultivons un peu pour le look, beaucoup par désespoir. (…)",Bahaa Trabelsi,Maroc,,https://lacroiseedeschemins.ma/produit/parlez-moi-damour/
FRA,France,,Paris,2019,Grasset,Rouge Impératrice,"Le lieu : Katiopa, un continent africain prospère et autarcique, presque entièrement unifié, comme de futurs Etats-Unis d’Afrique, où les Sinistrés de la vieille Europe sont venus trouver refuge. L’époque : un peu plus d’un siècle après le nôtre. Tout commence par une histoire d’amour entre Boya, qui enseigne à l’université, et Illunga, le chef de l’Etat. Une histoire interdite, contre-nature, et qui menace de devenir une affaire d’Etat. Car Boya s’est rapprochée, par ses recherches, des Fulasi, descendants d’immigrés français qui avaient quitté leur pays au cours du XXIème siècle, s’estimant envahis par les migrants. Afin de préserver leur identité européenne, certains s’étaient dirigés vers le pré carré subsaharien où l’on parlait leur langue, où ils étaient encore révérés et où ils pouvaient vivre entre eux. Mais leur descendance ne jouit plus de son pouvoir d’antan : appauvrie et dépassée, elle s’est repliée sur son identité. Le chef de l’Etat, comme son Ministre de l’intérieur et de la défense, sont partisans d’expulser ces populations inassimilables, auxquelles Boya préconise de tendre la main. La rouge impératrice, ayant ravi le cœur de celui qui fut un des acteurs les plus éminents de la libération, va-t-elle en plus désarmer sa main ? Pour les « durs » du régime, il faut à tout prix séparer ce couple…",Léonora Miano,Cameroun,,https://www.grasset.fr/livres/rouge-imperatrice-9782246813606
FRA,France,,Paris,2016,Grasset,Crépuscule du Tourment,"De nos jours, quelque part en Afrique subsaharienne, au Cameroun peut-être, quatre femmes s’adressent successivement au même homme : sa mère, la femme à laquelle il a tourné le dos parce qu’il l’aimait trop et mal, celle qui partage sa vie parce qu’il n’en est pas épris, sa sœur enfin. À celui qui ne les entend pas, toutes dévoilent leur vie intime, relatant parfois les mêmes épisodes d’un point de vue différent. Chacune fait entendre un phrasé particulier, une culture et une sensibilité propres. Elles ont en commun, néanmoins, une blessure secrète : une ascendance inavouable, un tourment identitaire reçu en héritage, une difficulté à habiter leur féminité… Les épiphanies de la sexualité côtoient, dans leurs récits, des propos sur la grande histoire qui, sans cesse, se glisse dans la petite. D’une magnifique sensualité, ce roman choral, porté par une langue sculptée en orfèvre, restitue un monde d’autant plus mystérieux qu’il nous est étranger… et d’autant plus familier qu’il est universel.",Léonora Miano,Cameroun,,https://www.grasset.fr/livres/crepuscule-du-tourment-9782246854142
CAN,Canada,,Montréal,2016,La Semaine,Clinique Valrose - Tome 2 - L'enfant tel un jouet brisé,"Dans ce deuxième tome de Clinique Valrose, les esprits doivent faire face aux nouvelles réalités : les femmes médecins sont plus nombreuses que leurs collègues masculins et alors que certaines sont lesbiennes ou voilées, d'autres soignent leurs patients à l'aide de granules homéopathiques. Autour de cette réalité qui représente bien la société, les quatre propriétaires de la clinique continuent à étonner : Mathieu Crevier rencontre des écueils amoureux insurmontables, Fabienne Lanthier vit ses amours à distance, Mélissa O'Brien songe à l'adoption et Benoît Raymond vit le pire de tous les drames. Aussi, afin d'offrir à la population de Sainte-Marie tous les services d'une polyclinique, la clinique Valrose voit sa surface doubler et accueillir des médecins spécialistes. Mais l'intrigue de ce deuxième tome repose principalement sur les enfants qui naissent avec le VIH, la vie en Haïti depuis le séisme de 2012 et les beautés saisissantes de ce joyau des Antilles.",Francine Allard,Canada,,https://emprunt.bibliothequedesameriques.com/resources/582c62d423579459efdc15c9
CAN,Canada,,Montréal,2016,Druide,"Anna, salle d'attente","Anna a vingt-sept ans et n’a pas rencontré le grand amour. Elle saute quelques étapes dans son existence de jeune lesbienne et décide d’entrer dans la course à la maternité. Michaëlle, une globetrotteuse volage, vient bouleverser ses plans. C’est le coup de foudre. Anna tombe de haut et se voit confrontée à une décision douloureuse : nourrir son affection pour Michaëlle ou poursuivre son rêve parental. Dans le doute, Anna préfère une troisième option : elle abandonne les inséminations, opte pour l’adoption, puis s’acharne à transformer son amante en épouse fidèle. Les rêves d’Anna volent en éclats. De crise en crise, Anna tente de sortir de son marasme, mais s’enfonce dans la dépression. Anna troque une salle d’attente pour une autre.",Emmanuelle Cornu,Canada,,https://emprunt.bibliothequedesameriques.com/resources/56a8d7e05f2f74ace2ab2594
CAN,Canada,,Boucherville,2013,De Mortagne,Coming out 15,"C'est officiel, Léa sort avec Frédérique. Après une nuit de rêve dans un hôtel luxueux, elle redescend toutefois de son nuage. Alexis et Ariane, ses deux meilleurs amis, ont découvert qu'elle était lesbienne. Elle doit tout leur avouer… Maia pas question de le dire à ses parents! Craignant que son secret soit dévoilé au grand jour et déçue par la réaction démesurée d'Ariane, Léa décide de renoncer à l'amour de Fred. Un an et demi plus tard, elle fait la rencontre d'Anne, qui devient sa nouvelle copine. Aussitôt, les cachotteries recommencent. Mais Léa n'en peut plus d'inventer des histoires… Une importante décision s'impose à elle : il est grand temps de faire son coming out! Armée de courage et du soutien d'Alexis, Léa élabore un plan pour parler à ses parents. Comment réagiront-ils? Seront-ils déçus? Choqués? Anne, de son côté, réussira-t-elle à se confier aux siens? Son père, cet ignoble homophobe, acceptera-t-il sa fille comme elle est? Vivre sans le silence n'est pas simple et les deux jeunes femmes apprendront que malgré les conséquences, admettre qui l'on est procure un immense sentiment de liberté.",Kim Messier,Canada,,https://emprunt.bibliothequedesameriques.com/resources/53431c4c1dab10c29731a327
CAN,Canada,,Montréal,2016,Libre Expression,"La Fille dans le placard, tome 1 + tome 2","À quelques heures de son mariage, Maxime Lafleur (oui, c'est bien une fille !) revient sur des passages turbulents de sa vie amoureuse. Frencheuse compulsive, elle recherchait à l'époque le candidat qui lui ferait ressentir les fameux papillons. Lors d'un voyage d'études, elle découvre que son prince charmant pourrait en fait être une princesse, car elle pense éprouver des sentiments pour sa meilleure amie, Carrie. L'idée qu'elle pourrait être lesbienne la tourmente. Elle n'avait pas envisagé un tel scénario… Pour oublier, elle multiplie les conquêtes masculines. À une fête, elle fait la connaissance d'une jolie pompière qui sème à nouveau le doute dans son esprit. Confuse, Maxime cherche à obtenir des réponses par tous les moyens. En cours de route, elle fera toutes sortes de rencontres ; dans la vie, rien n'arrive pour rien… Le jour de ses noces, elle repense à ce cheminement amoureux. Est-elle sortie du placard ? D'ailleurs, qui s'apprête-t-elle à épouser ?",Chantal Brunette,Canada,,https://emprunt.bibliothequedesameriques.com/resources/570f041928e89ed4dc794824
